	engine(cc)	price(in lakhs)
201	1197	3.08
202	1493	20
203	1950	43.9
204	998	1.68
205	1950	44.9
206	1996	33
207	1197	3.94
208	1997	45.9
209	1197	7.18
210	11841	11.7
211	1591	8.65
212	1197	3.54
213	188	19.5
214	1598	3.3
215	1950	41.9
216	1996	36
217	82	3.27
218	1950	65
219	998	2.8
220	4663	98.5
221	2179	9
222	8180	2.94
223	1197	4.2
224	1497	18.25
225	1197	5.77
226	1995	49.9
227	1198	3.35
228	141	17.5
229	1997	59.75
230	1197	5.44
231	188	18.2
232	3198	22.5
233	188	18.2
234	188	18.2
235	188	18.2
236	1996	36
237	82	3.27
238	1950	65
239	998	2.8
240	4663	98.5
241	2179	9
242	8180	2.94
243	1197	4.2
244	1497	18.25
245	1197	5.77
246	1995	49.9
247	1198	3.35
248	141	17.5
249	1997	59.75
250	1197	5.44
251	188	18.2
252	3198	22.5
253	188	18.2
254	188	18.2
255	188	18.2
256	200	24
257	671	3.17
258	188	18.2
259	999	15.62
260	2694	17.9
261	188	18.2
262	1047	4.3
263	188	18.2
264	2157	24.75
265	1197	2.47
266	188	18.2
267	1197	4.13
268	1197	1.6
269	188	19.5
270	1197	4.59
271	188	19.5
272	18740	32
273	1462	7.49
274	1373	6.75
275	2199	25.25
276	9863	11.55
277	1197	3.02
278	1199	7.25
279	6706	3.88
280	998	10.5
281	1950	44.5
282	1969	33
283	1197	4.11
284	1995	29.9
285	1997	16.01
286	986	7.8
287	1997	32.5
288	1197	5.52
289	1995	19.95
290	1984	49.5
291	1498	7.99
292	1595	12.45
293	1496	6.49
294	9863	11.55
295	1197	3.02
296	1199	7.25
297	6706	3.88
298	1997	49.5
299	998	10.5
300	1950	44.5
301	1969	33
302	1197	4.11
303	1995	29.9
304	1997	16.01
305	986	7.8
306	1997	32.5
307	1197	5.52
308	1995	19.95
309	1984	49.5
310	1498	7.99
311	1595	12.45
312	1496	6.49
313	18774	26.5
314	1197	2.37
315	1197	6.4
316	2393	18.75
317	1995	41.5
318	1197	5.12
319	1797	4.95
320	1197	4.31
321	2143	9.99
322	1968	20
323	671	2.88
324	1995	7.3
325	1497	3.39
326	2143	26.9
327	1497	4.75
328	1996	33.5
329	18774	26.5
330	1197	2.37
331	998	9.03
332	1998	52
333	1950	39.9
334	1197	6.4
335	2393	18.75
336	1995	41.5
337	1197	5.12
338	1797	4.95
339	1197	4.31
340	2143	9.99
341	1968	20
342	671	2.88
343	1995	7.3
344	1497	3.39
345	2143	26.9
346	1497	4.75
347	1996	33.5
348	2967	40
349	1591	8.42
350	2999	18.95
351	1396	10.27
352	2995	49.5
353	2393	14.25
354	1198	4.17
355	1969	29.55
356	2967	40
357	1197	4.93
358	1956	13.75
359	82	3.35
360	999	3.35
361	986	4.75
362	998	3.01
363	1497	11.5
364	1582	3.95
365	1496	7.5
366	82	4.25
367	1186600	3.5
368	2967	40
369	1591	8.42
370	2999	18.95
371	1396	10.27
372	2995	49.5
373	2393	14.25
374	1198	4.17
375	1969	29.55
376	2967	40
377	1197	4.93
378	1956	13.75
379	82	3.35
380	999	3.35
381	986	4.75
382	998	3.01
383	1497	11.5
384	1582	3.95
385	1496	7.5
386	82	4.25
387	1186600	3.5
388	2998	1.25
389	998	2.34
390	2360	19.5
391	1197	5.27
392	2993	47.98
393	1197	10
394	998	9.25
395	1798	30.5
396	38487	83
397	1248	7.71
398	1968	15.75
399	1591	9.4
400	1591	7.75
401	2755	27.5
402	1197	5.36
403	1373	7.9
404	16762	32
405	1798	2.75
406	2393	12
407	1197	3.85
408	1497	6.86
409	2967	34.9
410	1497	10.39
411	1997	1.1
412	1999	69
413	1199	7.56
414	2993	12.21
415	2143	23.9
416	1498	5.71
417	1373	7.25
418	1197	5.93
419	1497	6.5
420	1373	6.25
421	1197	4.61
422	1999	52
423	1497	15.21
424	2987	17.5
425	2494	20.5
426	1173	5.65
427	1197	3.85
428	1497	6.86
429	2967	34.9
430	1497	10.39
431	1997	1.1
432	1999	69
433	1199	7.56
434	2993	12.21
435	2143	23.9
436	1498	5.71
437	1373	7.25
438	1197	5.93
439	1497	6.5
440	1373	6.25
441	1197	4.61
442	1999	52
443	1497	15.21
444	2987	17.5
445	2494	20.5
446	1173	5.65
447	1968	22.5
448	1591	9.87
449	1396	6.5
450	1198	2.63
451	2982	15.5
452	1950	43.9
453	1197	3.39
454	30173	56.5
455	1997	43
456	1198	2.59
457	8180	6.65
458	1197	6.49
459	2967	29.75
460	28161	1.55
461	1499	5.37
462	5	71.9
463	4663	1.09
464	463	1.54
465	1984	54.8
466	320	42
467	3.26E+12	1.15
468	1197	3.1
469	1197	7.55
470	1197	2.27
471	1998	70
472	2999	78.99
473	1497	6.35
474	1197	7.95
475	1995	15.5
476	1353	13.86
477	12873	11.7
478	1197	6.87
479	2993	98.5
480	1950	56.75
481	671	3.18
482	141	18.75
483	1995	39
484	998	2.26
485	1950	44.5
486	1462	9.99
487	3.26E+12	1.15
488	1197	3.1
489	1197	7.55
490	1197	2.27
491	1998	70
492	2999	78.99
493	1497	6.35
494	1197	7.95
495	1995	15.5
496	1353	13.86
497	12873	11.7
498	1197	6.87
499	2993	98.5
500	1950	56.75
501	671	3.18
502	141	18.75
503	1995	39
504	998	2.26
505	1950	44.5
506	1462	9.99
507	1497	6.85
508	1499	6.33
509	1991	61
510	1497	6.19
511	2993	32.5
512	1997	80
513		2.48
514	1086	2.1
515	2987	46.21
516	671	2.9
517	1462	11.35
518	1197	3.37
519	2987	44
520	8180	4.25
521	998	9.24
522	6704	2.2
523	1462	10.5
524	1197	5.28
525	1998	48
526	1197	6.95
527	1497	6.85
528	1499	6.33
529	1991	61
530	1497	6.19
531	2993	32.5
532	1997	80
533		2.48
534	1086	2.1
535	2987	46.21
536	671	2.9
537	1462	11.35
538	1197	3.37
539	2987	44
540	8180	4.25
541	998	9.24
542	6704	2.2
543	1462	10.5
544	1197	5.28
545	1998	48
546	1197	6.95
547	19713	26.5
548	1199	5.23
549	998	5.75
550	1199	6.92
551	2179	6.95
552	3982	4
553	8850	2.67
554	3604	1.47
555	1353	13.25
556	1498	13.37
557	1198	2.7
558	1198	3.26
559	2987	17.75
560	998	3.95
561	1591	9.31
562	1197	6
563	2996	45.75
564	1197	4.92
565	1197	7.5
566	1995	45
567	19713	26.5
568	1199	5.23
569	998	5.75
570	1199	6.92
571	2179	6.95
572	3982	4
573	8850	2.67
574	3604	1.47
575	1353	13.25
576	1498	13.37
577	1198	2.7
578	1198	3.26
579	2987	17.75
580	998	3.95
581	1591	9.31
582	1197	6
583	2996	45.75
584	1197	4.92
585	1197	7.5
586	1995	45
587	2993	46.21
588	1461	6.53
589		2.55
590	1968	11.9
591	1950	37.5
592	1248	7.34
593	999	3.45
594	2925	2.05
595	1197	6.42
596	1968	6.5
597	1197	3.86
598	5461	47.5
599	1497	3.75
600	1199	8.52
601	1995	19.45
602	1991	49.75
603	1086	4.71
604	1497	4.9
605	1591	7.95
606	36207	1.78
607	1198	3.18
608	2143	17.49
609	1197	4.12
610	1462	19.9
611	1199	7.6
612	1199	4.5
613	8180	5.5
614	2998	69.75
615	1497	8.99
616	1497	7.86
617	1956	20
618	1950	39.9
619	1497	4.66
620	1368	14.9
621	1968	27.5
622	8877	6.2
623	1197	6.25
624	188	18.2
625	1956	20
626	1373	6.33
627	1991	21
628	1248	7.99
629	1968	19
630	1197	3.7
631	1197	3.55
632	2179	12
633	2995	1.12
634	1198	8.74
635	1451	16
636	1497	5.81
637	1969	66
638	2993	71.99
639	1498	5.52
640	1197	5.1
641	1997	80
642	1197	5.21
643	1968	12.65
644	8850	5.95
645	1956	20
646	1373	6.33
647	1991	21
648	1248	7.99
649	1968	19
650	1197	3.7
651	1197	3.55
652	2179	12
653	2995	1.12
654	1198	8.74
655	1451	16
656	1497	5.81
657	1969	66
658	2993	71.99
659	1498	5.52
660	1197	5.1
661	1997	80
662	1197	5.21
663	1968	12.65
664	8850	5.95
665	1995	39.9
666	1199	7.41
667	1798	21.5
668	1197	6.81
669	1995	29
670	2755	17.5
671	1461	6.49
672	1368	15
673	2143	17.6
674	1197	3.77
675	1462	12.75
676	1373	6.61
677	1997	68
678	998	4
679	671	3.11
680	1197	5.75
681	1995	16.9
682	1591	8.16
683	1598	5.25
684	188	18.2
685	3456	82
686	1199	6.75
687	1197	5.85
688	1197	4.49
689	2993	42.5
690	1248	6
691	1373	6.93
692	188	19.5
693	2993	26.5
694	1199	6.07
695	1497	2.95
696	1197	5.59
697	38487	81.9
698	1197	3.75
699	1497	7.89
700	1248	5
701	1591	8.65
702	1248	5.64
703	1498	6.25
704	1950	39
705	3.26E+12	1.32
706	1197	5.14
707	1462	10.25
708	1198	3.74
709	1995	54
710	1956	17.5
711	1197	5.99
712	2755	15.5
713	1997	83
714	1198	4.54
715	1991	50
716	1197	2.95
717	1950	64
718	1197	3.79
719	1462	7.5
720	999	13.9
721	1248	8.7
722	1591	8.85
723	1995	19.9
724	3.26E+12	1.32
725	1197	5.14
726	1462	10.25
727	1198	3.74
728	1995	54
729	1956	17.5
730	1197	5.99
731	2755	15.5
732	1997	83
733	1198	4.54
734	1991	50
735	1197	2.95
736	1950	64
737	1197	3.79
738	1462	7.5
739	999	13.9
740	1248	8.7
741	1591	8.85
742	1995	19.9
743	1956	10.9
744	1497	6.95
745	188	19.5
746	1461	6.68
747	3198	24.5
748	1199	5.45
749	1197	5
750	188	19.5
751	1998	65
752	1248	4.63
753	2198	24
754	998	9.63
755	2143	18.5
756	188	19.5
757	1198	4
758	1969	29.9
759	2967	39.9
760	1373	5.75
761	1582	10.75
762	1591	9.3
763	1956	10.9
764	1497	6.95
765	188	19.5
766	1461	6.68
767	3198	24.5
768	1199	5.45
769	1197	5
770	188	19.5
771	1998	65
772	1248	4.63
773	2198	24
774	998	9.63
775	2143	18.5
776	188	19.5
777	1198	4
778	1969	29.9
779	2967	39.9
780	1373	5.75
781	1582	10.75
782	1591	9.3
783	141	16.5
784	998	8.66
785	1248	8
786	1462	9.74
787	1999	19.25
788	2982	18
789	1373	6.82
790	1395	24.8
791	30173	48.5
792	1461	7.8
793	2996	93
794	1591	10.76
795	2755	25.5
796	3456	82
797	671	3.21
798	17	16.5
799	1950	69.5
800	1248	6.61
801	2993	43
802	1198	4.6
803	141	16.5
804	998	8.66
805	1248	8
806	1462	9.74
807	1999	19.25
808	2982	18
809	1373	6.82
810	1395	24.8
811	30173	48.5
812	1461	7.8
813	2996	93
814	1591	10.76
815	2755	25.5
816	3456	82
817	671	3.21
818	17	16.5
819	1950	69.5
820	1248	6.61
821	2993	43
822	1198	4.6
823	2143	27.5
824	1499	6.82
825	1462	10.25
826	2179	11.6
827	1991	49.75
828	1591	8.5
829	1197	5.2
830	1197	6.25
831	24138	79.9
832	1248	6.55
833	1197	5.25
834	1373	6.72
835	1496	59.75
836	1497	4.5
837	1197	5.01
838	1796	8.5
839	20115	43
840	1248	5.97
841	1956	20
842	2494	12.5
843	2143	27.5
844	1499	6.82
845	1462	10.25
846	2179	11.6
847	1991	49.75
848	1591	8.5
849	1197	5.2
850	1197	6.25
851	24138	79.9
852	1248	6.55
853	1197	5.25
854	1373	6.72
855	1496	59.75
856	1497	4.5
857	1197	5.01
858	1796	8.5
859	20115	43
860	1248	5.97
861	1956	20
862	2494	12.5
863	2925	1.5
864	1462	8.29
865	1497	4.25
866	1197	3.97
867	2995	1.8
868	1199	6.85
869	1591	7.45
870	1497	6.95
871	1950	44.9
872	1498	5.44
873	2755	20.5
874	1197	5.34
875	2987	51.5
876	1497	4.5
877	1461	7.22
878	1595	12.65
879	998	7.99
880	1197	6.75
881	2996	45.45
882	2925	1.5
883	1462	8.29
884	1497	4.25
885	1197	3.97
886	2995	1.8
887	1199	6.85
888	1591	7.45
889	1497	6.95
890	1950	44.9
891	1498	5.44
892	2755	20.5
893	1197	5.34
894	2987	51.5
895	1497	4.5
896	1461	7.22
897	1595	12.65
898	998	7.99
899	1197	6.75
900	2996	45.45
901	2400	52
902	8580	3.21
903	1497	6.25
904	1197	3.68
905	3456	66
906	1198	7.12
907	1497	4.5
908	2979	71
909	1197	5.44
910	1995	15.9
911	1197	5.14
912	1998	31
913	1991	23.9
914	1462	8.14
915	2925	97
916	3.26E+12	1.06
917	1248	7.8
918	1497	10.95
919	1652243800	19.99
920	2400	52
921	8580	3.21
922	1497	6.25
923	1197	3.68
924	3456	66
925	1198	7.12
926	1497	4.5
927	2979	71
928	1197	5.44
929	1995	15.9
930	1197	5.14
931	1998	31
932	1991	23.9
933	1462	8.14
934	2925	97
935	3.26E+12	1.06
936	1248	7.8
937	1497	10.95
938	1652243800	19.99
939	2995	87
940	1199	6.82
941	1968	15.75
942	1197	5.1
943	1395	27.25
944	2967	45
945	1373	8.62
946	3498	8.25
947	1999	35.5
948	1198	4.12
949	1497	5.95
950	1198	2.98
951	2998	34.9
952	1995	18.9
953	1248	7.27
954	1197	3.95
955	2925	2.45
956	8580	2.93
957	1497	6.25
958	1999	37.9
959	2995	87
960	1199	6.82
961	1968	15.75
962	1197	5.1
963	1395	27.25
964	2967	45
965	1373	8.62
966	3498	8.25
967	1999	35.5
968	1198	4.12
969	1497	5.95
970	1198	2.98
971	2998	34.9
972	1995	18.9
973	1248	7.27
974	1197	3.95
975	2925	2.45
976	8580	2.93
977	1497	6.25
978	1999	37.9
979	2967	65.5
980	1956	13.65
981	1497	16.95
982	1194	5.94
983	2143	17.5
984	1984	55.8
985	1461	7.99
986	1984	55.9
987	1984	38
988	1497	9.99
989	2998	72
990	1199	8.14
991	1197	9.85
992	1197	1.3
993	1497	8.99
994	887	7.99
995	24138	74.5
996	1198	4.25
997	1451	16.4
998	1248	7
999	1248	8.74
1000	1497	15.25
1001	1197	2.92
1002	789	4.25
1003	552	1.75
1004	1498	13.08
1005	8180	3.1
1006	1950	34.75
1007	1197	5.64
1008	1197	5.15
1009	1198	3.42
1010	1995	49.5
1011	8580	2.49
1012	1462	7.65
1013	2987	48.5
1014	1197	3.75
1015	1197	4.25
1016	6805	2.65
1017	1497	10
1018	8180	10.85
1019	3748	1.5
1020	82	4.24
1021	1197	5.2
1022	998	9.75
1023	1497	4.4
1024	1396	10.5
1025	1248	8.85
1026	82	4.56
1027	1582	3.99
1028	82	4.59
1029	1493	8.5
1030	1498	6.25
1031	1582	10.75
1032	1498	16.5
1033	1199	2.4
1034	94	1.9
1035	1462	9.25
1036	1248	6.5
1037	1248	8.85
1038	82	4.59
1039	1248	6.5
1040	552	3.17
1041	1591	7.7
1042	84	4.75
1043	1199	5.44
1044	1598	5.8
1045	999	5.73
1046	1197	6.41
1047	2143	12
1048	1197	7.57
1049	2987	11
1050	1950	39.95
1051	1995	12
1052	1498	7.25
1053	1956	16.5
1054	1498	5.5
1055	1498	7.75
1056	1498	7.25
1057	1497	11.24
1058	1197	4.1
1059	1998	33
1060	1248	6.07
1061	1197	7.75
1062	1197	5.75
1063	1498	7.61
1064	1197	1.75
1065	1197	5.02
1066	1197	5.59
1067	789	2.9
1068	1197	6.83
1069	1396	5.75
1070	1995	29.5
1071	1248	7.5
1072	2143	37.5
1073	1462	6.8
1074	1197	6.75
1075	1248	8.75
1076	1497	6.15
1077	4733	3.02
1078	1197	7.14
1079	1248	7.95
1080	1497	4.53
1081	82	4.26
1082	2157	17.51
1083	1197	5.15
1084	1497	6
1085	6805	3.19
1086	1197	5.43
1087	1995	34.5
1088	1197	4.92
1089	1248	4.1
1090	1199	5.25
1091	1497	5.55
1092	1968	14.5
1093	1197	6
1094	998	9.75
1095	1199	7.5
1096	1364	5.25
1097	796	3.52
1098	1197	4.4
1099	1248	6.06
1100	1198	4.96
1101	18238	22
1102	998	3.68
1103	998	6.1
1104	1197	5.45
1105	1248	4.2
1106	1197	5.6
1107	1197	7.55
1108	1248	1
1109	1197	5.5
1110	831	5.05
1111	1396	5.95
1112	998	3.4
1113	1462	7.95
1114	6705	5.1
1115	1248	5.9
1116	8850	3.27
1117	1498	7.15
1118	1950	39.5
1119	82	4.21
1120	1197	6.66
1121	1591	4.65
1122	998	4.11
1123	1199	8.5
1124	82	4.14
1125	1197	3.84
1126	1497	7.95
1127	1198	4.3
1128	1498	5.75
1129	1198	5.5
1130	1493	13.9
1131	1498	9
1132	1197	5.95
1133	2143	11.75
1134	1198	4.5
1135	1197	5.4
1136	8180	5.4
1137	1197	5.32
1138	1198	8.7
1139	1198	5.11
1140	1197	4.39
1141	1248	4.5
1142	1198	4.72
1143	1991	27.9
1144	1498	4.64
1145	1198	4.06
1146	1197	5.9
1147	1197	7.87
1148	1198	6.9
1149	1198	3.5
1150	1197	6.6
1151	2143	43.5
1152	2360	6.5
1153	1199	5.7
1154	1248	7.1
1155	789	4.4
1156	1373	6.37
1157	1198	4.24
1158	6805	3.2
1159	1197	5.2
1160	1199	4.61
1161	1199	8.75
1162	1197	5.87
1163	1998	33.5
1164	1199	7.21
1165	1197	6.77
1166	1991	67.5
1167	999	5.86
1168	1582	4.25
1169	1197	4.75
1170	1498	6.15
1171	671	1.7
1172	1198	2.5
1173	2179	10.25
1174	463	1.4
1175	1248	7.8
1176	1197	7.04
1177	1197	7.14
1178	1461	2.25
1179	1199	4.79
1180	1197	4.26
1181	1991	19.9
1182	6805	3.7
1183	1498	3
1184	1497	3.73
1185	1199	3.99
1186	1199	6.25
1187	1199	5.57
1188	1199	6.5
1189	1199	5.75
1190	1198	6.9
1191	1197	4.9
1192	1248	5.5
1193	1497	8.5
1194	1198	3.9
1195	1197	4.08
1196	1396	7.58
1197	2199	25.9
1198	82	4.8
1199	1197	5.33
1200	1498	9.9
1201	4036	4.2
1202	1591	9.5
1203	82	4.65
1204	1248	3.56
1205	1198	4.75
1206	82	4.3
1207	1798	6.5
1208	1498	5.75
1209	1798	6.9
1210	1396	6.25
1211	1582	9.25
1212	1248	6.75
1213	5461	52.9
1214	1582	5.9
1215	1197	7.58
1216	82	4.5
1217	2967	40
1218	1197	5.01
1219	82	4.12
1220	1995	15.5
1221	1197	4.91
1222	1968	11.9
1223	1497	4.01
1224	1497	6.37
1225	2993	28.9
1226	1197	4.96
1227	2143	29.5
1228	2987	35
1229	2143	23.9
1230	2993	32.9
1231	2454	53.5
1232	998	4.5
1233	885	6
1234	1197	5.1
1235	82	4.02
1236	1199	5.67
1237	1591	10.9
1238	1198	2.8
1239	1197	5.13
1240	1498	3.75
1241	82	4.19
1242	1586	1.55
1243	1396	5.43
1244	552	2.91
1245	11343	13.9
1246	1591	9.12
1247	11343	12.9
1248	1461	3.45
1249	1461	2.25
1250	1582	4
1251	1493	6.15
1252	1995	19.75
1253	1198	3.6
1254	1497	6.5
1255	998	3.89
1256	1197	7.27
1257	1197	4.95
1258	1248	3.71
1259	1248	4.22
1260	1498	6.75
1261	998	4.6
1262	7102	8.5
1263	1497	5.17
1264	1198	5.8
1265	6805	2.4
1266	1197	4.79
1267	1956	13.95
1268	1956	11
1269	1498	12.9
1270	1199	4.75
1271	1396	6.9
1272	1498	5.5
1273	1498	5.5
1274	70	4.25
1275	1197	3.15
1276	998	5.69
1277	796	95000
1278	796	3.69
1279	1197	3.61
1280	1197	6.99
1281	5833	4.74
1282	6805	2.25
1283	8850	4.75
1284	796	3.43
1285	1498	6.5
1286	998	3.32
1287	8186	4
1288	998	8.9
1289	796	3.39
1290	1199	3.99
1291	1032	3.5
1292	1194	5.4
1293	1498	5.5
1294	1498	8.75
1295	6805	1.85
1296	998	4.19
1297	1498	5.5
1298	5833	4.79
1299	340	1.05
1300	1498	8.75
1301	5833	4.49
1302	1497	7.45
1303	1395	21
1304	1582	10.83
1305	1498	6.85
1306	796	3.03
1307	641	3.6
1308	1197	3.95
1309	1498	5.83
1310	1582	9.95
1311	342	2.25
1312	998	3.65
1313	1498	7.75
1314	671	2.29
1315	5833	4.77
1316	671	2.22
1317	1396	2.55
1318	1198	4.7
1319	1353	11.92
1320	2993	45
1321	999	12.81
1322	1248	6.75
1323	1248	3.44
1324	999	2.72
1325	1498	5.25
1326	1364	14.95
1327	7394	2.45
1328	1498	6.65
1329	2400	19.35
1330	998	5.9
1331	370	50
1332	998	9.25
1333	1197	3.75
1334	1197	2.63
1335	552	2.05
1336	1199	3.9
1337	1197	6.19
1338	1197	3.65
1339	1197	3.79
1340	1197	5.45
1341	671	3.05
1342	1197	3.81
1343	1197	3.75
1344	1197	5.45
1345	1197	4.25
1346	998	2.75
1347	1197	2.7
1348	1086	2.35
1349	6805	1.25
1350	1373	6.9
1351	2995	80
1352	1956	20.25
1353	799	2.72
1354	1364	3.32
1355	6705	5.05
1356	1496	3.74
1357	1461	5.1
1358	552	2.15
1359	1248	3.47
1360	1199	7.98
1361	998	8.99
1362	1199	3.77
1363	1197	3.49
1364	1197	4.25
1365	1493	4.5
1366	1198	4.95
1367	1199	3.95
1368	1298	2.25
1369	1197	3.45
1370	1799	12.9
1371	1086	1.75
1372	1991	50
1373	999	3.27
1374	1582	6.28
1375	1997	12.49
1376	1498	12.07
1377	1496	3.41
1378	1497	5.55
1379	1198	3.33
1380	2755	28
1381	1591	7.88
1382	1198	3.72
1383	1591	4.71
1384	1591	8.25
1385	1591	8.25
1386	1591	8.5
1387	1999	8.85
1388	1798	8.15
1389	1999	8.85
1390	1199	5.75
1391	1368	7.49
1392	1248	5.25
1393	1582	6.39
1394	1498	7.64
1395	2494	4.4
1396	1197	4.74
1397	1197	4.71
1398	1395	5.95
1399	1248	4.98
1400	1968	10.75
1401	1120	3.71
1402	1396	5.29
1403	1498	3.95
1404	1396	2.8
1405	2755	16.7
1406	1086	3.85
1407	1197	3.6
1408	1999	3.95
1409	1798	10.95
1410	2982	16.5
1411	2967	46
1412	1497	5.5
1413	7394	3.29
1414	1197	3.44
1415	1968	16.75
1416	1186	5.22
1417	1198	3.92
1418	6705	3.99
1419	1197	4.89
1420	2494	6.25
1421	1198	3.38
1422	1797	5.25
1423	1197	4.65
1424	1462	8.25
1425	1197	1.51
1426	82	2.85
1427	1582	10.5
1428	1451	13.75
1429	1582	7.5
1430	1353	13.5
1431	1248	7.5
1432	2143	24
1433	74	5.27
1434	998	2.8
1435	1086	2.25
1436	1197	5.47
1437	1197	4.42
1438	998	3.1
1439	998	8.69
1440	1198	3.25
1441	2179	10.71
1442	1197	5.62
1443	1353	13.2
1444	1197	4.35
1445	1493	5.75
1446	1197	2.25
1447	1199	3.85
1448	1956	16.25
1449	207	8
1450	1598	2.5
1451	2143	12.5
1452	1498	4.45
1453	1086	4.73
1454	998	2.27
1455	1197	5.3
1456	1498	4.85
1457	1198	3.04
1458	2523	5.65
1459	1396	4.89
1460	2393	16.95
1461	1462	8.85
1462	1896	7.89
1463	3.26E+12	1.1
1464	1493	6.5
1465	1498	5.9
1466	1364	4.55
1467	1197	2.35
1468	1999	39
1469	1197	4.41
1470	1461	5.25
1471	1995	16
1472	1197	4.6
1473	1493	6.75
1474	1956	19.24
1475	789	1.8
1476	1197	5.13
1477	1995	69.5
1478	999	16.35
1479	1197	6.55
1480	1199	7.65
1481	1199	10.99
1482	1197	3.84
1483	998	2.9
1484	1197	5.48
1485	17457	21
1486	1995	58.75
1487	1197	3.15
1488	1368	17.5
1489	1197	4.7
1490	1462	11.4
1491	1197	5.45
1492	2998	99
1493	67	1.69
1494	1591	11.35
1495	1197	9.35
1496	1197	3.14
1497	998	4.59
1498	998	2.9
1499	1197	5.87
1500	1995	58.75
1501	1373	6.34
1502	1197	6.37
1503	1197	3.15
1504	6805	6.7
1505	143	15.3
1506	1248	9.95
1507	1497	2.4
1508	190	37.75
1509	1969	85
1510	1368	17.5
1511	1462	11.4
1512	1197	5.45
1513	18774	35.49
1514	1197	6.94
1515	1591	8.75
1516	1197	3.57
1517	1199	5.69
1518	2998	99
1519	814	3.15
1520	999	16.21
1521	1968	41.99
1522	1197	6.19
1523	1197	5.31
1524	1197	4.54
1525	141	16
1526	789	2.35
1527	1197	8.45
1528	2998	1.15
1529	1956	17
1530	1497	6.25
1531	1197	2.8
1532	1498	2.95
1533	1395	24.99
1534	998	9.7
1535	1199	5.35
1536	141	14.28
1537	1248	6.25
1538	1497	11.85
1539	1199	7.53
1540	1199	7.45
1541	1582	6.5
1542	1197	6.44
1543	1364	5.25
1544	1591	11.05
1545	8180	5.9
1546	1199	6.5
1547	1462	11.5
1548	11345	17.41
1549	6706	3.98
